FOUND BICS:#7
 I=[3,3,3,3,3,3,3,3] (8,191) Y=[Series4_A549_Mock_1,Series8_A549_Mock_1,Series8_A549_Mock_2,Series8_A549_Mock_3,Series4_A549_IAV_2,Series8_A549_HPIV3_2,Series15_COVID19Lung_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=0.0 (too small)
 I=[3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3] (27,190) Y=[Series2_A549_Mock_1,Series2_A549_Mock_2,Series2_A549_Mock_3,Series3_A549_Mock_1,Series3_A549_Mock_2,Series4_A549_Mock_1,Series4_A549_Mock_2,Series5_A549_Mock_1,Series5_A549_Mock_2,Series5_A549_Mock_3,Series8_A549_Mock_1,Series8_A549_Mock_2,Series8_A549_Mock_3,Series2_A549_SARS-CoV-2_1,Series2_A549_SARS-CoV-2_2,Series2_A549_SARS-CoV-2_3,Series5_A549_SARS-CoV-2_1,Series5_A549_SARS-CoV-2_2,Series5_A549_SARS-CoV-2_3,Series4_A549_IAV_1,Series4_A549_IAV_2,Series3_A549_RSV_1,Series3_A549_RSV_2,Series8_A549_HPIV3_3,Series8_A549_HPIV3_2,Series8_A549_HPIV3_1,Series15_COVID19Lung_1] X=[<too long>] pvalue=0.0 (too small)
 I=[3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3] (23,175) Y=[Series2_A549_Mock_1,Series2_A549_Mock_2,Series2_A549_Mock_3,Series3_A549_Mock_1,Series4_A549_Mock_1,Series4_A549_Mock_2,Series5_A549_Mock_1,Series5_A549_Mock_2,Series5_A549_Mock_3,Series8_A549_Mock_1,Series8_A549_Mock_2,Series8_A549_Mock_3,Series2_A549_SARS-CoV-2_1,Series2_A549_SARS-CoV-2_2,Series2_A549_SARS-CoV-2_3,Series5_A549_SARS-CoV-2_1,Series5_A549_SARS-CoV-2_2,Series5_A549_SARS-CoV-2_3,Series4_A549_IAV_2,Series3_A549_RSV_2,Series8_A549_HPIV3_2,Series8_A549_HPIV3_1,Series15_COVID19Lung_1] X=[<too long>] pvalue=0.0 (too small)
 I=[3,3,3] (3,193) Y=[Series8_A549_Mock_1,Series4_A549_IAV_2,Series3_A549_RSV_2] X=[<too long>] pvalue=3.4734417008686547E-163
 I=[3,3,3] (3,192) Y=[Series4_A549_Mock_1,Series4_A549_IAV_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=4.424354134187995E-156
 I=[3,3,3] (3,192) Y=[Series4_A549_Mock_1,Series4_A549_IAV_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=4.424354134187995E-156
 I=[3,3,3] (3,185) Y=[Series8_A549_Mock_1,Series15_COVID19Lung_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=4.35319604387236E-135

 I=[3,3,3,3,3,3,3,3] (8,191) Y=[Series4_A549_Mock_1,Series8_A549_Mock_1,Series8_A549_Mock_2,Series8_A549_Mock_3,Series4_A549_IAV_2,Series8_A549_HPIV3_2,Series15_COVID19Lung_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=0.0 (too small)
TIFAB	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
OR56B1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CACNA2D3-AS1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TBL1Y	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
C1orf87	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KIR3DL1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
PLA2G2D	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CSN3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CYP4Z2P	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
FAM170B	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
OR7E12P	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
VENTX	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ODAM	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
PTGDR	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KRT6A	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5
PTCRA	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
F2RL3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TTTY10	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
C4orf51	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KRT5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5
SIGLEC17P	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KRT14	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ARHGEF15	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
OR51I1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KCNA4	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
IL5RA	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
NRG3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
OR4C6	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KRT6C	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
LCN6	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5
A2ML1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CCL23	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CHIAP2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
MIR205HG	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
IVL	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TNFRSF13B	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
NPY	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
PAH	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KLK7	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GPR22	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KCNQ1DN	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
